arrival,Stain,distin,departure,Staout,distout,time
Sta134,10号线,Dist5,Sta157,10号线,Dist8,11
Sta141,3号线,Dist5,Sta100,3号线,Dist5,11
Sta89,1号线,Dist3,Sta34,1号线,Dist3,11
Sta127,2号线,Dist2,Sta151,2号线,Dist2,11
Sta80,1号线,Dist3,Sta107,1号线,Dist2,11
Sta118,11号线,Dist5,Sta15,11号线,Dist8,11
Sta93,12号线,Dist6,Sta95,12号线,Dist5,11
Sta126,3号线,Dist1,Sta144,3号线,Dist6,11
Sta151,2号线,Dist2,Sta57,2号线,Dist4,11
Sta26,12号线,Dist5,Sta101,12号线,Dist8,11
Sta121,3号线,Dist5,Sta33,3号线,Dist5,11
Sta122,11号线,Dist10,Sta166,11号线,Dist10,11
Sta85,10号线,Dist5,Sta103,10号线,Dist5,11
Sta87,10号线,Dist8,Sta6,10号线,Dist5,11
Sta48,2号线,Dist2,Sta123,2号线,Dist2,11
Sta33,3号线,Dist5,Sta125,3号线,Dist5,11
Sta106,1号线,Dist3,Sta64,1号线,Dist3,11
Sta23,11号线,Dist5,Sta162,11号线,Dist5,11
Sta88,10号线,Dist5,Sta4,10号线,Dist5,11
Sta112,3号线,Dist5,Sta35,3号线,Dist5,11
Sta140,11号线,Dist5,Sta55,11号线,Dist5,11
Sta122,11号线,Dist10,Sta111,11号线,Dist5,11
Sta91,12号线,Dist6,Sta148,12号线,Dist2,11
Sta21,3号线,Dist7,Sta119,3号线,Dist7,11
Sta153,3号线,Dist5,Sta109,3号线,Dist5,11
Sta50,3号线,Dist7,Sta12,3号线,Dist7,11
Sta39,3号线,Dist5,Sta113,3号线,Dist5,11
Sta41,3号线,Dist6,Sta21,3号线,Dist7,11
Sta82,11号线,Dist5,Sta13,11号线,Dist5,11
Sta53,2号线,Dist1,Sta18,2号线,Dist1,11
Sta57,2号线,Dist4,Sta24,2号线,Dist6,11
Sta82,11号线,Dist5,Sta140,11号线,Dist5,11
Sta154,1号线,Dist3,Sta97,1号线,Dist3,11
Sta138,3号线,Dist6,Sta161,3号线,Dist7,11
Sta13,11号线,Dist5,Sta164,11号线,Dist5,11
Sta8,10号线,Dist5,Sta94,10号线,Dist5,11
Sta128,1号线,Dist3,Sta106,1号线,Dist3,11
Sta76,2号线,Dist4,Sta48,2号线,Dist2,11
Sta111,11号线,Dist5,Sta77,11号线,Dist10,11
Sta62,4号线,Dist8,Sta58,4号线,Dist8,11
Sta116,12号线,Dist6,Sta91,12号线,Dist6,11
Sta69,5号线,Dist5,Sta96,5号线,Dist5,12
Sta162,11号线,Dist5,Sta20,11号线,Dist5,12
Sta133,3号线,Dist6,Sta67,3号线,Dist6,12
Sta12,3号线,Dist7,Sta61,3号线,Dist7,12
Sta126,3号线,Dist1,Sta100,3号线,Dist5,12
Sta33,3号线,Dist5,Sta42,3号线,Dist5,12
Sta122,11号线,Dist10,Sta99,11号线,Dist10,12
Sta47,2号线,Dist1,Sta53,2号线,Dist1,12
Sta35,3号线,Dist5,Sta44,3号线,Dist5,12
Sta115,11号线,Dist5,Sta46,11号线,Dist8,12
Sta162,11号线,Dist5,Sta63,11号线,Dist1,12
Sta30,3号线,Dist6,Sta21,3号线,Dist7,12
Sta128,1号线,Dist3,Sta65,1号线,Dist3,12
Sta42,3号线,Dist5,Sta158,3号线,Dist5,12
Sta52,2号线,Dist4,Sta81,2号线,Dist2,12
Sta55,11号线,Dist5,Sta118,11号线,Dist5,12
Sta130,11号线,Dist6,Sta3,11号线,Dist6,12
Sta168,10号线,Dist5,Sta2,10号线,Dist5,12
Sta10,5号线,Dist5,Sta16,5号线,Dist5,12
Sta158,3号线,Dist5,Sta167,3号线,Dist5,12
Sta128,1号线,Dist3,Sta110,1号线,Dist3,12
Sta95,12号线,Dist5,Sta26,12号线,Dist5,12
Sta70,11号线,Dist5,Sta56,11号线,Dist5,12
Sta18,2号线,Dist1,Sta81,2号线,Dist2,12
Sta85,10号线,Dist5,Sta114,10号线,Dist5,12
Sta92,12号线,Dist6,Sta72,12号线,Dist6,12
Sta20,11号线,Dist5,Sta111,11号线,Dist5,12
Sta138,3号线,Dist6,Sta12,3号线,Dist7,12
Sta25,11号线,Dist6,Sta46,11号线,Dist8,12
Sta159,1号线,Dist1,Sta154,1号线,Dist3,12
Sta110,1号线,Dist3,Sta150,1号线,Dist3,12
Sta142,3号线,Dist5,Sta147,3号线,Dist5,12
Sta112,3号线,Dist5,Sta11,3号线,Dist5,12
Sta62,4号线,Dist8,Sta38,4号线,Dist8,12
Sta7,10号线,Dist5,Sta75,10号线,Dist5,12
Sta4,10号线,Dist5,Sta145,10号线,Dist5,12
Sta102,10号线,Dist5,Sta6,10号线,Dist5,12
Sta103,10号线,Dist5,Sta87,10号线,Dist8,13
Sta67,3号线,Dist6,Sta126,3号线,Dist1,13
Sta125,3号线,Dist5,Sta109,3号线,Dist5,13
Sta108,1号线,Dist1,Sta89,1号线,Dist3,13
Sta31,12号线,Dist8,Sta136,12号线,Dist3,13
Sta127,2号线,Dist2,Sta68,2号线,Dist4,13
Sta27,2号线,Dist2,Sta76,2号线,Dist4,13
Sta100,3号线,Dist5,Sta142,3号线,Dist5,13
Sta97,1号线,Dist3,Sta107,1号线,Dist2,13
Sta13,11号线,Dist5,Sta23,11号线,Dist5,13
Sta39,3号线,Dist5,Sta141,3号线,Dist5,13
Sta145,10号线,Dist5,Sta94,10号线,Dist5,13
Sta134,10号线,Dist5,Sta103,10号线,Dist5,13
Sta156,3号线,Dist7,Sta66,3号线,Dist7,13
Sta47,2号线,Dist1,Sta48,2号线,Dist2,13
Sta106,1号线,Dist3,Sta74,1号线,Dist3,13
Sta160,10号线,Dist5,Sta75,10号线,Dist5,13
Sta161,3号线,Dist7,Sta41,3号线,Dist6,13
Sta83,1号线,Dist2,Sta1,1号线,Dist1,13
Sta135,10号线,Dist5,Sta2,10号线,Dist5,13
Sta29,3号线,Dist8,Sta30,3号线,Dist6,13
Sta118,11号线,Dist5,Sta86,11号线,Dist8,13
Sta111,11号线,Dist5,Sta152,11号线,Dist1,13
Sta143,3号线,Dist7,Sta119,3号线,Dist7,13
Sta87,10号线,Dist8,Sta8,10号线,Dist5,13
Sta7,10号线,Dist5,Sta88,10号线,Dist5,13
Sta117,3号线,Dist5,Sta109,3号线,Dist5,13
Sta54,5号线,Dist5,Sta16,5号线,Dist5,13
Sta113,3号线,Dist5,Sta44,3号线,Dist5,13
Sta55,11号线,Dist5,Sta82,11号线,Dist5,13
Sta105,2号线,Dist4,Sta57,2号线,Dist4,13
Sta145,10号线,Dist5,Sta2,10号线,Dist5,13
Sta90,12号线,Dist5,Sta101,12号线,Dist8,13
Sta154,1号线,Dist3,Sta110,1号线,Dist3,13
Sta52,2号线,Dist4,Sta139,2号线,Dist5,13
Sta148,12号线,Dist2,Sta32,12号线,Dist6,13
Sta131,3号线,Dist5,Sta113,3号线,Dist5,13
Sta68,2号线,Dist4,Sta71,2号线,Dist4,13
Sta84,4号线,Dist5,Sta19,4号线,Dist8,13
Sta144,3号线,Dist6,Sta22,3号线,Dist6,13
Sta80,1号线,Dist3,Sta83,1号线,Dist2,13
Sta7,10号线,Dist5,Sta102,10号线,Dist5,13
Sta139,2号线,Dist5,Sta51,2号线,Dist7,13
Sta45,11号线,Dist5,Sta82,11号线,Dist5,13
Sta18,2号线,Dist1,Sta9,2号线,Dist1,14
Sta79,2号线,Dist1,Sta129,2号线,Dist1,14
Sta63,11号线,Dist1,Sta130,11号线,Dist6,14
Sta25,11号线,Dist6,Sta86,11号线,Dist8,14
Sta146,11号线,Dist6,Sta46,11号线,Dist8,14
Sta79,2号线,Dist1,Sta81,2号线,Dist2,14
Sta70,11号线,Dist5,Sta118,11号线,Dist5,14
Sta122,11号线,Dist10,Sta13,11号线,Dist5,14
Sta42,3号线,Dist5,Sta112,3号线,Dist5,14
Sta161,3号线,Dist7,Sta30,3号线,Dist6,14
Sta137,12号线,Dist3,Sta26,12号线,Dist5,14
Sta161,3号线,Dist7,Sta50,3号线,Dist7,14
Sta71,2号线,Dist4,Sta51,2号线,Dist7,14
Sta123,2号线,Dist2,Sta78,2号线,Dist1,14
Sta34,1号线,Dist3,Sta149,1号线,Dist3,14
Sta16,5号线,Dist5,Sta43,5号线,Dist5,14
Sta107,1号线,Dist2,Sta1,1号线,Dist1,14
Sta36,11号线,Dist10,Sta140,11号线,Dist5,14
Sta35,3号线,Dist5,Sta153,3号线,Dist5,14
Sta68,2号线,Dist4,Sta139,2号线,Dist5,14
Sta21,3号线,Dist7,Sta67,3号线,Dist6,14
Sta50,3号线,Dist7,Sta21,3号线,Dist7,14
Sta88,10号线,Dist5,Sta6,10号线,Dist5,14
Sta35,3号线,Dist5,Sta158,3号线,Dist5,14
Sta151,2号线,Dist2,Sta123,2号线,Dist2,14
Sta120,11号线,Dist6,Sta3,11号线,Dist6,14
Sta29,3号线,Dist8,Sta39,3号线,Dist5,14
Sta91,12号线,Dist6,Sta73,12号线,Dist2,14
Sta97,1号线,Dist3,Sta128,1号线,Dist3,14
Sta70,11号线,Dist5,Sta77,11号线,Dist10,14
Sta20,11号线,Dist5,Sta140,11号线,Dist5,14
Sta34,1号线,Dist3,Sta64,1号线,Dist3,14
Sta124,11号线,Dist10,Sta36,11号线,Dist10,14
Sta56,11号线,Dist5,Sta13,11号线,Dist5,14
Sta163,2号线,Dist1,Sta47,2号线,Dist1,14
Sta61,3号线,Dist7,Sta161,3号线,Dist7,14
Sta15,11号线,Dist8,Sta56,11号线,Dist5,14
Sta85,10号线,Dist5,Sta145,10号线,Dist5,14
Sta22,3号线,Dist6,Sta66,3号线,Dist7,14
Sta76,2号线,Dist4,Sta24,2号线,Dist6,14
Sta77,11号线,Dist10,Sta166,11号线,Dist10,14
Sta57,2号线,Dist4,Sta48,2号线,Dist2,14
Sta126,3号线,Dist1,Sta30,3号线,Dist6,15
Sta123,2号线,Dist2,Sta53,2号线,Dist1,15
Sta107,1号线,Dist2,Sta110,1号线,Dist3,15
Sta41,3号线,Dist6,Sta12,3号线,Dist7,15
Sta2,10号线,Dist5,Sta114,10号线,Dist5,15
Sta54,5号线,Dist5,Sta37,5号线,Dist5,15
Sta76,2号线,Dist4,Sta81,2号线,Dist2,15
Sta110,1号线,Dist3,Sta74,1号线,Dist3,15
Sta44,3号线,Dist5,Sta109,3号线,Dist5,15
Sta94,10号线,Dist5,Sta103,10号线,Dist5,15
Sta42,3号线,Dist5,Sta142,3号线,Dist5,15
Sta133,3号线,Dist6,Sta144,3号线,Dist6,15
Sta121,3号线,Dist5,Sta109,3号线,Dist5,15
Sta115,11号线,Dist5,Sta55,11号线,Dist5,15
Sta63,11号线,Dist1,Sta115,11号线,Dist5,15
Sta23,11号线,Dist5,Sta111,11号线,Dist5,15
Sta69,5号线,Dist5,Sta10,5号线,Dist5,15
Sta68,2号线,Dist4,Sta123,2号线,Dist2,15
Sta127,2号线,Dist2,Sta52,2号线,Dist4,15
Sta4,10号线,Dist5,Sta135,10号线,Dist5,15
Sta157,10号线,Dist8,Sta85,10号线,Dist5,15
Sta129,2号线,Dist1,Sta18,2号线,Dist1,15
Sta97,1号线,Dist3,Sta83,1号线,Dist2,15
Sta131,3号线,Dist5,Sta141,3号线,Dist5,15
Sta123,2号线,Dist2,Sta129,2号线,Dist1,15
Sta164,11号线,Dist5,Sta140,11号线,Dist5,15
Sta167,3号线,Dist5,Sta44,3号线,Dist5,15
Sta147,3号线,Dist5,Sta141,3号线,Dist5,15
Sta133,3号线,Dist6,Sta119,3号线,Dist7,15
Sta76,2号线,Dist4,Sta105,2号线,Dist4,15
Sta106,1号线,Dist3,Sta154,1号线,Dist3,15
Sta13,11号线,Dist5,Sta77,11号线,Dist10,15
Sta27,2号线,Dist2,Sta18,2号线,Dist1,15
Sta36,11号线,Dist10,Sta28,11号线,Dist10,16
Sta122,11号线,Dist10,Sta70,11号线,Dist5,16
Sta15,11号线,Dist8,Sta23,11号线,Dist5,16
Sta49,1号线,Dist3,Sta34,1号线,Dist3,16
Sta136,12号线,Dist3,Sta17,12号线,Dist8,16
Sta90,12号线,Dist5,Sta137,12号线,Dist3,16
Sta77,11号线,Dist10,Sta99,11号线,Dist10,16
Sta122,11号线,Dist10,Sta82,11号线,Dist5,16
Sta118,11号线,Dist5,Sta46,11号线,Dist8,16
Sta127,2号线,Dist2,Sta78,2号线,Dist1,16
Sta4,10号线,Dist5,Sta87,10号线,Dist8,16
Sta3,11号线,Dist6,Sta162,11号线,Dist5,16
Sta47,2号线,Dist1,Sta9,2号线,Dist1,16
Sta120,11号线,Dist6,Sta63,11号线,Dist1,16
Sta95,12号线,Dist5,Sta17,12号线,Dist8,16
Sta146,11号线,Dist6,Sta86,11号线,Dist8,16
Sta86,11号线,Dist8,Sta56,11号线,Dist5,16
Sta57,2号线,Dist4,Sta27,2号线,Dist2,16
Sta80,1号线,Dist3,Sta108,1号线,Dist1,16
Sta40,3号线,Dist5,Sta113,3号线,Dist5,16
Sta168,10号线,Dist5,Sta4,10号线,Dist5,16
Sta93,12号线,Dist6,Sta32,12号线,Dist6,16
Sta152,11号线,Dist1,Sta70,11号线,Dist5,16
Sta100,3号线,Dist5,Sta29,3号线,Dist8,16
Sta141,3号线,Dist5,Sta42,3号线,Dist5,16
Sta11,3号线,Dist5,Sta33,3号线,Dist5,16
Sta12,3号线,Dist7,Sta156,3号线,Dist7,16
Sta142,3号线,Dist5,Sta39,3号线,Dist5,16
Sta22,3号线,Dist6,Sta119,3号线,Dist7,16
Sta2,10号线,Dist5,Sta88,10号线,Dist5,16
Sta159,1号线,Dist1,Sta64,1号线,Dist3,16
Sta66,3号线,Dist7,Sta138,3号线,Dist6,16
Sta94,10号线,Dist5,Sta75,10号线,Dist5,16
Sta111,11号线,Dist5,Sta36,11号线,Dist10,16
Sta143,3号线,Dist7,Sta66,3号线,Dist7,16
Sta150,1号线,Dist3,Sta159,1号线,Dist1,16
Sta32,12号线,Dist6,Sta73,12号线,Dist2,16
Sta20,11号线,Dist5,Sta82,11号线,Dist5,16
Sta58,4号线,Dist8,Sta59,4号线,Dist8,16
Sta72,12号线,Dist6,Sta116,12号线,Dist6,16
Sta82,11号线,Dist5,Sta77,11号线,Dist10,16
Sta113,3号线,Dist5,Sta117,3号线,Dist5,16
Sta79,2号线,Dist1,Sta48,2号线,Dist2,16
Sta70,11号线,Dist5,Sta164,11号线,Dist5,16
Sta13,11号线,Dist5,Sta152,11号线,Dist1,16
Sta38,4号线,Dist8,Sta19,4号线,Dist8,16
Sta84,4号线,Dist5,Sta62,4号线,Dist8,16
Sta77,11号线,Dist10,Sta55,11号线,Dist5,16
Sta165,4号线,Dist8,Sta59,4号线,Dist8,16
Sta93,12号线,Dist6,Sta116,12号线,Dist6,16
Sta106,1号线,Dist3,Sta150,1号线,Dist3,16
Sta118,11号线,Dist5,Sta63,11号线,Dist1,17
Sta130,11号线,Dist6,Sta46,11号线,Dist8,17
Sta123,2号线,Dist2,Sta52,2号线,Dist4,17
Sta13,11号线,Dist5,Sta36,11号线,Dist10,17
Sta57,2号线,Dist4,Sta81,2号线,Dist2,17
Sta12,3号线,Dist7,Sta30,3号线,Dist6,17
Sta167,3号线,Dist5,Sta126,3号线,Dist1,17
Sta76,2号线,Dist4,Sta127,2号线,Dist2,17
Sta21,3号线,Dist7,Sta61,3号线,Dist7,17
Sta87,10号线,Dist8,Sta75,10号线,Dist5,17
Sta1,1号线,Dist1,Sta154,1号线,Dist3,17
Sta43,5号线,Dist5,Sta69,5号线,Dist5,17
Sta13,11号线,Dist5,Sta118,11号线,Dist5,17
Sta139,2号线,Dist5,Sta151,2号线,Dist2,17
Sta97,1号线,Dist3,Sta108,1号线,Dist1,17
Sta97,1号线,Dist3,Sta74,1号线,Dist3,17
Sta134,10号线,Dist5,Sta145,10号线,Dist5,17
Sta29,3号线,Dist8,Sta41,3号线,Dist6,17
Sta42,3号线,Dist5,Sta153,3号线,Dist5,17
Sta67,3号线,Dist6,Sta161,3号线,Dist7,17
Sta162,11号线,Dist5,Sta55,11号线,Dist5,17
Sta151,2号线,Dist2,Sta47,2号线,Dist1,17
Sta167,3号线,Dist5,Sta117,3号线,Dist5,17
Sta100,3号线,Dist5,Sta158,3号线,Dist5,17
Sta34,1号线,Dist3,Sta154,1号线,Dist3,17
Sta140,11号线,Dist5,Sta152,11号线,Dist1,17
Sta48,2号线,Dist2,Sta71,2号线,Dist4,17
Sta147,3号线,Dist5,Sta113,3号线,Dist5,17
Sta124,11号线,Dist10,Sta122,11号线,Dist10,17
Sta15,11号线,Dist8,Sta25,11号线,Dist6,17
Sta160,10号线,Dist5,Sta102,10号线,Dist5,17
Sta163,2号线,Dist1,Sta123,2号线,Dist2,17
Sta111,11号线,Dist5,Sta56,11号线,Dist5,17
Sta90,12号线,Dist5,Sta72,12号线,Dist6,17
Sta79,2号线,Dist1,Sta27,2号线,Dist2,17
Sta151,2号线,Dist2,Sta71,2号线,Dist4,17
Sta40,3号线,Dist5,Sta144,3号线,Dist6,17
Sta149,1号线,Dist3,Sta106,1号线,Dist3,17
Sta52,2号线,Dist4,Sta24,2号线,Dist6,17
Sta55,11号线,Dist5,Sta164,11号线,Dist5,17
Sta160,10号线,Dist5,Sta145,10号线,Dist5,17
Sta150,1号线,Dist3,Sta34,1号线,Dist3,17
Sta48,2号线,Dist2,Sta18,2号线,Dist1,17
Sta8,10号线,Dist5,Sta102,10号线,Dist5,17
Sta114,10号线,Dist5,Sta4,10号线,Dist5,18
Sta95,12号线,Dist5,Sta92,12号线,Dist6,18
Sta55,11号线,Dist5,Sta122,11号线,Dist10,18
Sta23,11号线,Dist5,Sta86,11号线,Dist8,18
Sta40,3号线,Dist5,Sta67,3号线,Dist6,18
Sta65,1号线,Dist3,Sta34,1号线,Dist3,18
Sta80,1号线,Dist3,Sta74,1号线,Dist3,18
Sta89,1号线,Dist3,Sta128,1号线,Dist3,18
Sta141,3号线,Dist5,Sta40,3号线,Dist5,18
Sta47,2号线,Dist1,Sta68,2号线,Dist4,18
Sta158,3号线,Dist5,Sta109,3号线,Dist5,18
Sta131,3号线,Dist5,Sta142,3号线,Dist5,18
Sta15,11号线,Dist8,Sta20,11号线,Dist5,18
Sta66,3号线,Dist7,Sta41,3号线,Dist6,18
Sta125,3号线,Dist5,Sta35,3号线,Dist5,18
Sta144,3号线,Dist6,Sta21,3号线,Dist7,18
Sta89,1号线,Dist3,Sta159,1号线,Dist1,18
Sta127,2号线,Dist2,Sta53,2号线,Dist1,18
Sta29,3号线,Dist8,Sta138,3号线,Dist6,18
Sta60,12号线,Dist2,Sta92,12号线,Dist6,18
Sta70,11号线,Dist5,Sta115,11号线,Dist5,18
Sta142,3号线,Dist5,Sta35,3号线,Dist5,18
Sta72,12号线,Dist6,Sta32,12号线,Dist6,18
Sta139,2号线,Dist5,Sta48,2号线,Dist2,18
Sta86,11号线,Dist8,Sta130,11号线,Dist6,18
Sta110,1号线,Dist3,Sta149,1号线,Dist3,18
Sta168,10号线,Dist5,Sta103,10号线,Dist5,18
Sta109,3号线,Dist5,Sta11,3号线,Dist5,18
Sta110,1号线,Dist3,Sta83,1号线,Dist2,18
Sta23,11号线,Dist5,Sta140,11号线,Dist5,18
Sta106,1号线,Dist3,Sta107,1号线,Dist2,18
Sta94,10号线,Dist5,Sta4,10号线,Dist5,18
Sta59,4号线,Dist8,Sta38,4号线,Dist8,18
Sta128,1号线,Dist3,Sta80,1号线,Dist3,18
Sta45,11号线,Dist5,Sta111,11号线,Dist5,18
Sta2,10号线,Dist5,Sta157,10号线,Dist8,18
Sta119,3号线,Dist7,Sta138,3号线,Dist6,18
Sta8,10号线,Dist5,Sta88,10号线,Dist5,18
Sta161,3号线,Dist7,Sta156,3号线,Dist7,18
Sta105,2号线,Dist4,Sta52,2号线,Dist4,18
Sta135,10号线,Dist5,Sta103,10号线,Dist5,18
Sta133,3号线,Dist6,Sta66,3号线,Dist7,18
Sta41,3号线,Dist6,Sta126,3号线,Dist1,19
Sta72,12号线,Dist6,Sta26,12号线,Dist5,19
Sta20,11号线,Dist5,Sta77,11号线,Dist10,19
Sta160,10号线,Dist5,Sta103,10号线,Dist5,19
Sta12,3号线,Dist7,Sta67,3号线,Dist6,19
Sta123,2号线,Dist2,Sta9,2号线,Dist1,19
Sta132,5号线,Dist5,Sta54,5号线,Dist5,19
Sta95,12号线,Dist5,Sta31,12号线,Dist8,19
Sta121,3号线,Dist5,Sta35,3号线,Dist5,19
Sta127,2号线,Dist2,Sta163,2号线,Dist1,19
Sta78,2号线,Dist1,Sta81,2号线,Dist2,19
Sta56,11号线,Dist5,Sta46,11号线,Dist8,19
Sta111,11号线,Dist5,Sta118,11号线,Dist5,19
Sta122,11号线,Dist10,Sta28,11号线,Dist10,19
Sta88,10号线,Dist5,Sta85,10号线,Dist5,19
Sta162,11号线,Dist5,Sta70,11号线,Dist5,19
Sta158,3号线,Dist5,Sta39,3号线,Dist5,19
Sta55,11号线,Dist5,Sta152,11号线,Dist1,19
Sta36,11号线,Dist10,Sta70,11号线,Dist5,19
Sta115,11号线,Dist5,Sta3,11号线,Dist6,19
Sta143,3号线,Dist7,Sta12,3号线,Dist7,19
Sta106,1号线,Dist3,Sta49,1号线,Dist3,19
Sta133,3号线,Dist6,Sta50,3号线,Dist7,19
Sta94,10号线,Dist5,Sta102,10号线,Dist5,19
Sta117,3号线,Dist5,Sta33,3号线,Dist5,19
Sta91,12号线,Dist6,Sta93,12号线,Dist6,19
Sta150,1号线,Dist3,Sta1,1号线,Dist1,19
Sta165,4号线,Dist8,Sta84,4号线,Dist5,19
Sta19,4号线,Dist8,Sta58,4号线,Dist8,19
Sta77,11号线,Dist10,Sta124,11号线,Dist10,19
Sta57,2号线,Dist4,Sta127,2号线,Dist2,20
Sta93,12号线,Dist6,Sta90,12号线,Dist5,20
Sta42,3号线,Dist5,Sta125,3号线,Dist5,20
Sta74,1号线,Dist3,Sta89,1号线,Dist3,20
Sta23,11号线,Dist5,Sta46,11号线,Dist8,20
Sta49,1号线,Dist3,Sta110,1号线,Dist3,20
Sta40,3号线,Dist5,Sta30,3号线,Dist6,20
Sta110,1号线,Dist3,Sta108,1号线,Dist1,20
Sta126,3号线,Dist1,Sta113,3号线,Dist5,20
Sta129,2号线,Dist1,Sta127,2号线,Dist2,20
Sta78,2号线,Dist1,Sta27,2号线,Dist2,20
Sta42,3号线,Dist5,Sta113,3号线,Dist5,20
Sta34,1号线,Dist3,Sta107,1号线,Dist2,20
Sta82,11号线,Dist5,Sta23,11号线,Dist5,20
Sta47,2号线,Dist1,Sta52,2号线,Dist4,20
Sta63,11号线,Dist1,Sta56,11号线,Dist5,20
Sta44,3号线,Dist5,Sta100,3号线,Dist5,20
Sta35,3号线,Dist5,Sta141,3号线,Dist5,20
Sta40,3号线,Dist5,Sta142,3号线,Dist5,20
Sta2,10号线,Dist5,Sta87,10号线,Dist8,20
Sta53,2号线,Dist1,Sta81,2号线,Dist2,20
Sta131,3号线,Dist5,Sta144,3号线,Dist6,20
Sta30,3号线,Dist6,Sta66,3号线,Dist7,20
