arrival,Stain,distin,departure,Staout,distout,time
Sta146,11号线,Dist6,Sta15,11号线,Dist8,20
Sta29,3号线,Dist8,Sta167,3号线,Dist5,20
Sta26,12号线,Dist5,Sta136,12号线,Dist3,20
Sta20,11号线,Dist5,Sta86,11号线,Dist8,20
Sta140,11号线,Dist5,Sta166,11号线,Dist10,20
Sta120,11号线,Dist6,Sta46,11号线,Dist8,20
Sta148,12号线,Dist2,Sta116,12号线,Dist6,20
Sta105,2号线,Dist4,Sta68,2号线,Dist4,20
Sta70,11号线,Dist5,Sta45,11号线,Dist5,20
Sta112,3号线,Dist5,Sta147,3号线,Dist5,20
Sta145,10号线,Dist5,Sta7,10号线,Dist5,20
Sta140,11号线,Dist5,Sta56,11号线,Dist5,20
Sta22,3号线,Dist6,Sta50,3号线,Dist7,20
Sta129,2号线,Dist1,Sta81,2号线,Dist2,21
Sta127,2号线,Dist2,Sta9,2号线,Dist1,21
Sta115,11号线,Dist5,Sta13,11号线,Dist5,21
Sta21,3号线,Dist7,Sta156,3号线,Dist7,21
Sta1,1号线,Dist1,Sta64,1号线,Dist3,21
Sta29,3号线,Dist8,Sta22,3号线,Dist6,21
Sta64,1号线,Dist3,Sta128,1号线,Dist3,21
Sta71,2号线,Dist4,Sta81,2号线,Dist2,21
Sta25,11号线,Dist6,Sta162,11号线,Dist5,21
Sta147,3号线,Dist5,Sta167,3号线,Dist5,21
Sta131,3号线,Dist5,Sta67,3号线,Dist6,21
Sta91,12号线,Dist6,Sta72,12号线,Dist6,21
Sta123,2号线,Dist2,Sta76,2号线,Dist4,21
Sta126,3号线,Dist1,Sta138,3号线,Dist6,21
Sta7,10号线,Dist5,Sta103,10号线,Dist5,21
Sta143,3号线,Dist7,Sta161,3号线,Dist7,21
Sta117,3号线,Dist5,Sta100,3号线,Dist5,21
Sta86,11号线,Dist8,Sta120,11号线,Dist6,21
Sta159,1号线,Dist1,Sta80,1号线,Dist3,21
Sta131,3号线,Dist5,Sta158,3号线,Dist5,21
Sta82,11号线,Dist5,Sta56,11号线,Dist5,21
Sta160,10号线,Dist5,Sta4,10号线,Dist5,21
Sta96,5号线,Dist5,Sta54,5号线,Dist5,21
Sta22,3号线,Dist6,Sta61,3号线,Dist7,21
Sta118,11号线,Dist5,Sta3,11号线,Dist6,21
Sta103,10号线,Dist5,Sta114,10号线,Dist5,21
Sta148,12号线,Dist2,Sta92,12号线,Dist6,21
Sta144,3号线,Dist6,Sta161,3号线,Dist7,21
Sta118,11号线,Dist5,Sta140,11号线,Dist5,21
Sta15,11号线,Dist8,Sta130,11号线,Dist6,21
Sta55,11号线,Dist5,Sta36,11号线,Dist10,21
Sta99,11号线,Dist10,Sta140,11号线,Dist5,21
Sta106,1号线,Dist3,Sta83,1号线,Dist2,21
Sta87,10号线,Dist8,Sta102,10号线,Dist5,21
Sta61,3号线,Dist7,Sta133,3号线,Dist6,21
Sta68,2号线,Dist4,Sta18,2号线,Dist1,21
Sta27,2号线,Dist2,Sta71,2号线,Dist4,21
Sta51,2号线,Dist7,Sta76,2号线,Dist4,21
Sta145,10号线,Dist5,Sta6,10号线,Dist5,21
Sta89,1号线,Dist3,Sta1,1号线,Dist1,22
Sta20,11号线,Dist5,Sta122,11号线,Dist10,22
Sta23,11号线,Dist5,Sta63,11号线,Dist1,22
Sta134,10号线,Dist5,Sta88,10号线,Dist5,22
Sta44,3号线,Dist5,Sta112,3号线,Dist5,22
Sta90,12号线,Dist5,Sta136,12号线,Dist3,22
Sta142,3号线,Dist5,Sta109,3号线,Dist5,22
Sta112,3号线,Dist5,Sta117,3号线,Dist5,22
Sta81,2号线,Dist2,Sta163,2号线,Dist1,22
Sta157,10号线,Dist8,Sta4,10号线,Dist5,22
Sta65,1号线,Dist3,Sta106,1号线,Dist3,22
Sta101,12号线,Dist8,Sta95,12号线,Dist5,22
Sta57,2号线,Dist4,Sta123,2号线,Dist2,22
Sta85,10号线,Dist5,Sta87,10号线,Dist8,22
Sta44,3号线,Dist5,Sta39,3号线,Dist5,22
Sta149,1号线,Dist3,Sta97,1号线,Dist3,22
Sta44,3号线,Dist5,Sta33,3号线,Dist5,22
Sta42,3号线,Dist5,Sta167,3号线,Dist5,22
Sta41,3号线,Dist6,Sta119,3号线,Dist7,22
Sta111,11号线,Dist5,Sta115,11号线,Dist5,22
Sta145,10号线,Dist5,Sta135,10号线,Dist5,22
Sta77,11号线,Dist10,Sta23,11号线,Dist5,22
Sta53,2号线,Dist1,Sta27,2号线,Dist2,22
Sta64,1号线,Dist3,Sta74,1号线,Dist3,22
Sta45,11号线,Dist5,Sta140,11号线,Dist5,22
Sta2,10号线,Dist5,Sta94,10号线,Dist5,22
Sta79,2号线,Dist1,Sta151,2号线,Dist2,22
Sta13,11号线,Dist5,Sta162,11号线,Dist5,22
Sta108,1号线,Dist1,Sta106,1号线,Dist3,22
Sta139,2号线,Dist5,Sta27,2号线,Dist2,22
Sta133,3号线,Dist6,Sta29,3号线,Dist8,22
Sta75,10号线,Dist5,Sta88,10号线,Dist5,22
Sta93,12号线,Dist6,Sta26,12号线,Dist5,22
Sta77,11号线,Dist10,Sta28,11号线,Dist10,22
Sta145,10号线,Dist5,Sta168,10号线,Dist5,22
Sta50,3号线,Dist7,Sta138,3号线,Dist6,22
Sta33,3号线,Dist5,Sta147,3号线,Dist5,22
Sta144,3号线,Dist6,Sta39,3号线,Dist5,22
Sta24,2号线,Dist6,Sta27,2号线,Dist2,22
Sta105,2号线,Dist4,Sta151,2号线,Dist2,22
Sta13,11号线,Dist5,Sta45,11号线,Dist5,22
Sta48,2号线,Dist2,Sta24,2号线,Dist6,22
Sta30,3号线,Dist6,Sta131,3号线,Dist5,23
Sta141,3号线,Dist5,Sta126,3号线,Dist1,23
Sta149,1号线,Dist3,Sta89,1号线,Dist3,23
Sta79,2号线,Dist1,Sta68,2号线,Dist4,23
Sta22,3号线,Dist6,Sta126,3号线,Dist1,23
Sta49,1号线,Dist3,Sta97,1号线,Dist3,23
Sta47,2号线,Dist1,Sta76,2号线,Dist4,23
Sta108,1号线,Dist1,Sta34,1号线,Dist3,23
Sta97,1号线,Dist3,Sta159,1号线,Dist1,23
Sta63,11号线,Dist1,Sta20,11号线,Dist5,23
Sta110,1号线,Dist3,Sta159,1号线,Dist1,23
Sta42,3号线,Dist5,Sta121,3号线,Dist5,23
Sta149,1号线,Dist3,Sta80,1号线,Dist3,23
Sta20,11号线,Dist5,Sta46,11号线,Dist8,23
Sta119,3号线,Dist7,Sta30,3号线,Dist6,23
Sta92,12号线,Dist6,Sta73,12号线,Dist2,23
Sta33,3号线,Dist5,Sta158,3号线,Dist5,23
Sta61,3号线,Dist7,Sta138,3号线,Dist6,23
Sta72,12号线,Dist6,Sta17,12号线,Dist8,23
Sta35,3号线,Dist5,Sta11,3号线,Dist5,23
Sta12,3号线,Dist7,Sta144,3号线,Dist6,23
Sta8,10号线,Dist5,Sta145,10号线,Dist5,23
Sta83,1号线,Dist2,Sta34,1号线,Dist3,23
Sta67,3号线,Dist6,Sta66,3号线,Dist7,23
Sta15,11号线,Dist8,Sta55,11号线,Dist5,23
Sta56,11号线,Dist5,Sta3,11号线,Dist6,23
Sta82,11号线,Dist5,Sta36,11号线,Dist10,23
Sta52,2号线,Dist4,Sta51,2号线,Dist7,23
Sta7,10号线,Dist5,Sta4,10号线,Dist5,23
Sta111,11号线,Dist5,Sta166,11号线,Dist10,23
Sta21,3号线,Dist7,Sta143,3号线,Dist7,24
Sta9,2号线,Dist1,Sta81,2号线,Dist2,24
Sta110,1号线,Dist3,Sta65,1号线,Dist3,24
Sta162,11号线,Dist5,Sta146,11号线,Dist6,24
Sta78,2号线,Dist1,Sta48,2号线,Dist2,24
Sta15,11号线,Dist8,Sta120,11号线,Dist6,24
Sta99,11号线,Dist10,Sta111,11号线,Dist5,24
Sta122,11号线,Dist10,Sta23,11号线,Dist5,24
Sta81,2号线,Dist2,Sta139,2号线,Dist5,24
Sta127,2号线,Dist2,Sta71,2号线,Dist4,24
Sta158,3号线,Dist5,Sta40,3号线,Dist5,24
Sta131,3号线,Dist5,Sta44,3号线,Dist5,24
Sta145,10号线,Dist5,Sta114,10号线,Dist5,24
Sta94,10号线,Dist5,Sta85,10号线,Dist5,24
Sta100,3号线,Dist5,Sta147,3号线,Dist5,24
Sta84,4号线,Dist5,Sta58,4号线,Dist8,24
Sta162,11号线,Dist5,Sta111,11号线,Dist5,24
Sta115,11号线,Dist5,Sta25,11号线,Dist6,24
Sta82,11号线,Dist5,Sta118,11号线,Dist5,24
Sta154,1号线,Dist3,Sta128,1号线,Dist3,24
Sta144,3号线,Dist6,Sta100,3号线,Dist5,24
Sta39,3号线,Dist5,Sta67,3号线,Dist6,24
Sta157,10号线,Dist8,Sta103,10号线,Dist5,24
Sta20,11号线,Dist5,Sta152,11号线,Dist1,24
Sta128,1号线,Dist3,Sta150,1号线,Dist3,24
Sta105,2号线,Dist4,Sta48,2号线,Dist2,24
Sta133,3号线,Dist6,Sta156,3号线,Dist7,24
Sta6,10号线,Dist5,Sta103,10号线,Dist5,24
Sta164,11号线,Dist5,Sta122,11号线,Dist10,24
Sta24,2号线,Dist6,Sta68,2号线,Dist4,24
Sta61,3号线,Dist7,Sta41,3号线,Dist6,25
Sta139,2号线,Dist5,Sta127,2号线,Dist2,25
Sta27,2号线,Dist2,Sta129,2号线,Dist1,25
Sta87,10号线,Dist8,Sta134,10号线,Dist5,25
Sta126,3号线,Dist1,Sta133,3号线,Dist6,25
Sta126,3号线,Dist1,Sta142,3号线,Dist5,25
Sta80,1号线,Dist3,Sta1,1号线,Dist1,25
Sta67,3号线,Dist6,Sta119,3号线,Dist7,25
Sta51,2号线,Dist7,Sta68,2号线,Dist4,25
Sta70,11号线,Dist5,Sta86,11号线,Dist8,25
Sta115,11号线,Dist5,Sta140,11号线,Dist5,25
Sta156,3号线,Dist7,Sta22,3号线,Dist6,25
Sta41,3号线,Dist6,Sta40,3号线,Dist5,25
Sta138,3号线,Dist6,Sta40,3号线,Dist5,25
Sta80,1号线,Dist3,Sta49,1号线,Dist3,25
Sta35,3号线,Dist5,Sta167,3号线,Dist5,25
Sta118,11号线,Dist5,Sta25,11号线,Dist6,25
Sta55,11号线,Dist5,Sta86,11号线,Dist8,25
Sta131,3号线,Dist5,Sta117,3号线,Dist5,25
Sta88,10号线,Dist5,Sta102,10号线,Dist5,25
Sta56,11号线,Dist5,Sta77,11号线,Dist10,25
Sta72,12号线,Dist6,Sta31,12号线,Dist8,25
Sta137,12号线,Dist3,Sta95,12号线,Dist5,25
Sta141,3号线,Dist5,Sta109,3号线,Dist5,25
Sta95,12号线,Dist5,Sta32,12号线,Dist6,25
Sta2,10号线,Dist5,Sta160,10号线,Dist5,25
Sta70,11号线,Dist5,Sta15,11号线,Dist8,25
Sta45,11号线,Dist5,Sta55,11号线,Dist5,25
Sta36,11号线,Dist10,Sta20,11号线,Dist5,25
Sta48,2号线,Dist2,Sta53,2号线,Dist1,25
Sta147,3号线,Dist5,Sta125,3号线,Dist5,25
Sta27,2号线,Dist2,Sta163,2号线,Dist1,25
Sta54,5号线,Dist5,Sta10,5号线,Dist5,25
Sta164,11号线,Dist5,Sta23,11号线,Dist5,25
Sta39,3号线,Dist5,Sta117,3号线,Dist5,25
Sta35,3号线,Dist5,Sta113,3号线,Dist5,25
Sta152,11号线,Dist1,Sta77,11号线,Dist10,25
Sta52,2号线,Dist4,Sta18,2号线,Dist1,25
Sta151,2号线,Dist2,Sta18,2号线,Dist1,25
Sta100,3号线,Dist5,Sta67,3号线,Dist6,26
Sta130,11号线,Dist6,Sta162,11号线,Dist5,26
Sta23,11号线,Dist5,Sta152,11号线,Dist1,26
Sta49,1号线,Dist3,Sta89,1号线,Dist3,26
Sta135,10号线,Dist5,Sta88,10号线,Dist5,26
Sta50,3号线,Dist7,Sta30,3号线,Dist6,26
Sta93,12号线,Dist6,Sta17,12号线,Dist8,26
Sta84,4号线,Dist5,Sta38,4号线,Dist8,26
Sta65,1号线,Dist3,Sta97,1号线,Dist3,26
Sta162,11号线,Dist5,Sta140,11号线,Dist5,26
Sta64,1号线,Dist3,Sta149,1号线,Dist3,26
Sta44,3号线,Dist5,Sta40,3号线,Dist5,26
Sta60,12号线,Dist2,Sta93,12号线,Dist6,26
Sta54,5号线,Dist5,Sta43,5号线,Dist5,26
Sta42,3号线,Dist5,Sta11,3号线,Dist5,26
Sta124,11号线,Dist10,Sta140,11号线,Dist5,26
Sta118,11号线,Dist5,Sta164,11号线,Dist5,26
Sta33,3号线,Dist5,Sta142,3号线,Dist5,26
Sta23,11号线,Dist5,Sta3,11号线,Dist6,26
Sta74,1号线,Dist3,Sta150,1号线,Dist3,26
Sta145,10号线,Dist5,Sta75,10号线,Dist5,26
Sta153,3号线,Dist5,Sta147,3号线,Dist5,26
Sta4,10号线,Dist5,Sta6,10号线,Dist5,26
Sta66,3号线,Dist7,Sta144,3号线,Dist6,26
Sta24,2号线,Dist6,Sta151,2号线,Dist2,26
Sta117,3号线,Dist5,Sta125,3号线,Dist5,26
Sta122,11号线,Dist10,Sta152,11号线,Dist1,26
Sta168,10号线,Dist5,Sta88,10号线,Dist5,27
Sta65,1号线,Dist3,Sta80,1号线,Dist3,27
Sta94,10号线,Dist5,Sta134,10号线,Dist5,27
Sta154,1号线,Dist3,Sta74,1号线,Dist3,27
Sta56,11号线,Dist5,Sta122,11号线,Dist10,27
Sta126,3号线,Dist1,Sta21,3号线,Dist7,27
Sta141,3号线,Dist5,Sta29,3号线,Dist8,27
Sta146,11号线,Dist6,Sta115,11号线,Dist5,27
Sta112,3号线,Dist5,Sta158,3号线,Dist5,27
Sta9,2号线,Dist1,Sta27,2号线,Dist2,27
Sta90,12号线,Dist5,Sta92,12号线,Dist6,27
Sta115,11号线,Dist5,Sta82,11号线,Dist5,27
Sta13,11号线,Dist5,Sta99,11号线,Dist10,27
Sta71,2号线,Dist4,Sta123,2号线,Dist2,27
Sta70,11号线,Dist5,Sta166,11号线,Dist10,27
Sta39,3号线,Dist5,Sta30,3号线,Dist6,27
Sta79,2号线,Dist1,Sta76,2号线,Dist4,27
Sta138,3号线,Dist6,Sta131,3号线,Dist5,27
Sta167,3号线,Dist5,Sta144,3号线,Dist6,27
Sta29,3号线,Dist8,Sta113,3号线,Dist5,27
Sta47,2号线,Dist1,Sta57,2号线,Dist4,27
Sta21,3号线,Dist7,Sta29,3号线,Dist8,27
Sta41,3号线,Dist6,Sta50,3号线,Dist7,27
Sta20,11号线,Dist5,Sta45,11号线,Dist5,27
Sta158,3号线,Dist5,Sta153,3号线,Dist5,27
Sta157,10号线,Dist8,Sta145,10号线,Dist5,27
Sta79,2号线,Dist1,Sta52,2号线,Dist4,27
Sta48,2号线,Dist2,Sta163,2号线,Dist1,27
Sta53,2号线,Dist1,Sta151,2号线,Dist2,27
Sta107,1号线,Dist2,Sta128,1号线,Dist3,27
Sta24,2号线,Dist6,Sta81,2号线,Dist2,27
Sta44,3号线,Dist5,Sta153,3号线,Dist5,27
Sta117,3号线,Dist5,Sta153,3号线,Dist5,27
Sta13,11号线,Dist5,Sta15,11号线,Dist8,27
Sta56,11号线,Dist5,Sta164,11号线,Dist5,27
Sta77,11号线,Dist10,Sta164,11号线,Dist5,27
Sta100,3号线,Dist5,Sta42,3号线,Dist5,28
Sta55,11号线,Dist5,Sta166,11号线,Dist10,28
Sta146,11号线,Dist6,Sta118,11号线,Dist5,28
Sta85,10号线,Dist5,Sta160,10号线,Dist5,28
Sta156,3号线,Dist7,Sta138,3号线,Dist6,28
Sta4,10号线,Dist5,Sta8,10号线,Dist5,28
Sta148,12号线,Dist2,Sta93,12号线,Dist6,28
Sta139,2号线,Dist5,Sta123,2号线,Dist2,28
Sta115,11号线,Dist5,Sta130,11号线,Dist6,28
Sta122,11号线,Dist10,Sta118,11号线,Dist5,28
Sta61,3号线,Dist7,Sta30,3号线,Dist6,28
Sta112,3号线,Dist5,Sta142,3号线,Dist5,28
Sta3,11号线,Dist6,Sta20,11号线,Dist5,28
Sta140,11号线,Dist5,Sta28,11号线,Dist10,28
Sta118,11号线,Dist5,Sta77,11号线,Dist10,28
Sta162,11号线,Dist5,Sta82,11号线,Dist5,28
Sta142,3号线,Dist5,Sta29,3号线,Dist8,28
Sta46,11号线,Dist8,Sta55,11号线,Dist5,28
Sta162,11号线,Dist5,Sta120,11号线,Dist6,28
Sta41,3号线,Dist6,Sta131,3号线,Dist5,28
Sta76,2号线,Dist4,Sta18,2号线,Dist1,28
Sta95,12号线,Dist5,Sta91,12号线,Dist6,28
Sta109,3号线,Dist5,Sta113,3号线,Dist5,28
Sta97,1号线,Dist3,Sta1,1号线,Dist1,28
Sta161,3号线,Dist7,Sta29,3号线,Dist8,28
Sta147,3号线,Dist5,Sta121,3号线,Dist5,28
Sta106,1号线,Dist3,Sta159,1号线,Dist1,28
Sta60,12号线,Dist2,Sta72,12号线,Dist6,28
Sta143,3号线,Dist7,Sta22,3号线,Dist6,28
Sta51,2号线,Dist7,Sta151,2号线,Dist2,28
Sta78,2号线,Dist1,Sta151,2号线,Dist2,28
Sta133,3号线,Dist6,Sta143,3号线,Dist7,28
Sta8,10号线,Dist5,Sta103,10号线,Dist5,28
Sta147,3号线,Dist5,Sta39,3号线,Dist5,28
Sta48,2号线,Dist2,Sta9,2号线,Dist1,29
Sta89,1号线,Dist3,Sta65,1号线,Dist3,29
Sta87,10号线,Dist8,Sta135,10号线,Dist5,29
Sta125,3号线,Dist5,Sta44,3号线,Dist5,29
Sta64,1号线,Dist3,Sta49,1号线,Dist3,29
Sta158,3号线,Dist5,Sta126,3号线,Dist1,29
Sta88,10号线,Dist5,Sta114,10号线,Dist5,29
Sta167,3号线,Dist5,Sta109,3号线,Dist5,29
Sta105,2号线,Dist4,Sta81,2号线,Dist2,29
Sta48,2号线,Dist2,Sta129,2号线,Dist1,29
Sta40,3号线,Dist5,Sta22,3号线,Dist6,29
Sta141,3号线,Dist5,Sta112,3号线,Dist5,29
Sta100,3号线,Dist5,Sta30,3号线,Dist6,29
Sta70,11号线,Dist5,Sta99,11号线,Dist10,29
Sta1,1号线,Dist1,Sta110,1号线,Dist3,29
Sta55,11号线,Dist5,Sta63,11号线,Dist1,29
Sta107,1号线,Dist2,Sta74,1号线,Dist3,29
Sta86,11号线,Dist8,Sta13,11号线,Dist5,29
Sta77,11号线,Dist10,Sta115,11号线,Dist5,29
Sta117,3号线,Dist5,Sta40,3号线,Dist5,29
Sta36,11号线,Dist10,Sta23,11号线,Dist5,29
Sta117,3号线,Dist5,Sta121,3号线,Dist5,29
Sta68,2号线,Dist4,Sta78,2号线,Dist1,29
Sta101,12号线,Dist8,Sta72,12号线,Dist6,29
Sta56,11号线,Dist5,Sta25,11号线,Dist6,29
Sta67,3号线,Dist6,Sta50,3号线,Dist7,29
Sta128,1号线,Dist3,Sta83,1号线,Dist2,29
Sta56,11号线,Dist5,Sta152,11号线,Dist1,29
Sta147,3号线,Dist5,Sta131,3号线,Dist5,29
Sta92,12号线,Dist6,Sta26,12号线,Dist5,29
Sta149,1号线,Dist3,Sta150,1号线,Dist3,29
Sta105,2号线,Dist4,Sta27,2号线,Dist2,29
Sta111,11号线,Dist5,Sta124,11号线,Dist10,29
Sta164,11号线,Dist5,Sta36,11号线,Dist10,29
Sta164,11号线,Dist5,Sta20,11号线,Dist5,29
Sta57,2号线,Dist4,Sta51,2号线,Dist7,29
Sta82,11号线,Dist5,Sta63,11号线,Dist1,30
Sta65,1号线,Dist3,Sta154,1号线,Dist3,30
Sta107,1号线,Dist2,Sta65,1号线,Dist3,30
Sta56,11号线,Dist5,Sta36,11号线,Dist10,30
Sta61,3号线,Dist7,Sta67,3号线,Dist6,30
Sta160,10号线,Dist5,Sta134,10号线,Dist5,30
Sta120,11号线,Dist6,Sta118,11号线,Dist5,30
Sta153,3号线,Dist5,Sta126,3号线,Dist1,30
Sta67,3号线,Dist6,Sta141,3号线,Dist5,30
Sta133,3号线,Dist6,Sta40,3号线,Dist5,30
Sta126,3号线,Dist1,Sta42,3号线,Dist5,30
Sta42,3号线,Dist5,Sta161,3号线,Dist7,30
Sta122,11号线,Dist10,Sta63,11号线,Dist1,30
Sta146,11号线,Dist6,Sta56,11号线,Dist5,30
Sta74,1号线,Dist3,Sta1,1号线,Dist1,30
Sta126,3号线,Dist1,Sta12,3号线,Dist7,30
Sta109,3号线,Dist5,Sta126,3号线,Dist1,30
Sta94,10号线,Dist5,Sta135,10号线,Dist5,30
Sta112,3号线,Dist5,Sta126,3号线,Dist1,30
Sta23,11号线,Dist5,Sta99,11号线,Dist10,30
Sta107,1号线,Dist2,Sta49,1号线,Dist3,30
Sta30,3号线,Dist6,Sta158,3号线,Dist5,30
Sta122,11号线,Dist10,Sta115,11号线,Dist5,30
Sta68,2号线,Dist4,Sta9,2号线,Dist1,30
Sta12,3号线,Dist7,Sta40,3号线,Dist5,30
Sta61,3号线,Dist7,Sta126,3号线,Dist1,30
Sta167,3号线,Dist5,Sta11,3号线,Dist5,30
Sta130,11号线,Dist6,Sta20,11号线,Dist5,30
Sta140,11号线,Dist5,Sta63,11号线,Dist1,30
Sta115,11号线,Dist5,Sta120,11号线,Dist6,30
Sta61,3号线,Dist7,Sta142,3号线,Dist5,30
Sta126,3号线,Dist1,Sta35,3号线,Dist5,30
Sta70,11号线,Dist5,Sta63,11号线,Dist1,30
Sta44,3号线,Dist5,Sta126,3号线,Dist1,30
Sta66,3号线,Dist7,Sta126,3号线,Dist1,30
Sta101,12号线,Dist8,Sta32,12号线,Dist6,30
Sta99,11号线,Dist10,Sta55,11号线,Dist5,30
Sta151,2号线,Dist2,Sta9,2号线,Dist1,30
Sta129,2号线,Dist1,Sta68,2号线,Dist4,30
Sta67,3号线,Dist6,Sta143,3号线,Dist7,30
Sta30,3号线,Dist6,Sta141,3号线,Dist5,30
Sta72,12号线,Dist6,Sta148,12号线,Dist2,30
Sta51,2号线,Dist7,Sta47,2号线,Dist1,30
Sta126,3号线,Dist1,Sta125,3号线,Dist5,30
Sta167,3号线,Dist5,Sta67,3号线,Dist6,30
Sta121,3号线,Dist5,Sta44,3号线,Dist5,30
Sta142,3号线,Dist5,Sta67,3号线,Dist6,30
Sta51,2号线,Dist7,Sta81,2号线,Dist2,30
Sta65,1号线,Dist3,Sta108,1号线,Dist1,30
Sta99,11号线,Dist10,Sta63,11号线,Dist1,30
Sta100,3号线,Dist5,Sta109,3号线,Dist5,30
Sta74,1号线,Dist3,Sta108,1号线,Dist1,30
Sta114,10号线,Dist5,Sta87,10号线,Dist8,30
Sta135,10号线,Dist5,Sta160,10号线,Dist5,30
Sta44,3号线,Dist5,Sta144,3号线,Dist6,30
Sta1,1号线,Dist1,Sta65,1号线,Dist3,30
Sta68,2号线,Dist4,Sta53,2号线,Dist1,30
Sta29,3号线,Dist8,Sta12,3号线,Dist7,30
Sta124,11号线,Dist10,Sta20,11号线,Dist5,30
Sta41,3号线,Dist6,Sta158,3号线,Dist5,30
