arrival,Stain,distin,departure,Staout,distout,time
Sta144,3号线,Dist6,Sta61,3号线,Dist7,30
Sta29,3号线,Dist8,Sta35,3号线,Dist5,30
Sta64,1号线,Dist3,Sta65,1号线,Dist3,30
Sta138,3号线,Dist6,Sta100,3号线,Dist5,30
Sta126,3号线,Dist1,Sta119,3号线,Dist7,30
Sta161,3号线,Dist7,Sta113,3号线,Dist5,30
Sta79,2号线,Dist1,Sta105,2号线,Dist4,30
Sta100,3号线,Dist5,Sta61,3号线,Dist7,30
Sta9,2号线,Dist1,Sta76,2号线,Dist4,30
Sta130,11号线,Dist6,Sta56,11号线,Dist5,30
Sta63,11号线,Dist1,Sta28,11号线,Dist10,30
Sta129,2号线,Dist1,Sta52,2号线,Dist4,30
Sta129,2号线,Dist1,Sta76,2号线,Dist4,30
Sta30,3号线,Dist6,Sta142,3号线,Dist5,30
Sta108,1号线,Dist1,Sta49,1号线,Dist3,30
Sta100,3号线,Dist5,Sta35,3号线,Dist5,30
Sta156,3号线,Dist7,Sta41,3号线,Dist6,30
Sta70,11号线,Dist5,Sta120,11号线,Dist6,30
Sta61,3号线,Dist7,Sta40,3号线,Dist5,30
Sta158,3号线,Dist5,Sta67,3号线,Dist6,30
Sta99,11号线,Dist10,Sta115,11号线,Dist5,30
Sta117,3号线,Dist5,Sta126,3号线,Dist1,30
Sta41,3号线,Dist6,Sta143,3号线,Dist7,30
Sta121,3号线,Dist5,Sta141,3号线,Dist5,30
Sta161,3号线,Dist7,Sta39,3号线,Dist5,30
Sta30,3号线,Dist6,Sta121,3号线,Dist5,30
Sta126,3号线,Dist1,Sta161,3号线,Dist7,30
Sta121,3号线,Dist5,Sta142,3号线,Dist5,30
Sta167,3号线,Dist5,Sta41,3号线,Dist6,30
Sta146,11号线,Dist6,Sta70,11号线,Dist5,30
Sta20,11号线,Dist5,Sta120,11号线,Dist6,30
Sta143,3号线,Dist7,Sta30,3号线,Dist6,30
Sta109,3号线,Dist5,Sta41,3号线,Dist6,30
Sta130,11号线,Dist6,Sta118,11号线,Dist5,30
Sta20,11号线,Dist5,Sta99,11号线,Dist10,30
Sta146,11号线,Dist6,Sta23,11号线,Dist5,30
Sta124,11号线,Dist10,Sta115,11号线,Dist5,30
Sta121,3号线,Dist5,Sta126,3号线,Dist1,30
Sta151,2号线,Dist2,Sta129,2号线,Dist1,30
Sta75,10号线,Dist5,Sta4,10号线,Dist5,30
Sta146,11号线,Dist6,Sta20,11号线,Dist5,30
Sta56,11号线,Dist5,Sta28,11号线,Dist10,30
Sta40,3号线,Dist5,Sta112,3号线,Dist5,30
Sta12,3号线,Dist7,Sta39,3号线,Dist5,30
Sta95,12号线,Dist5,Sta136,12号线,Dist3,30
Sta23,11号线,Dist5,Sta28,11号线,Dist10,30
Sta51,2号线,Dist7,Sta9,2号线,Dist1,30
Sta76,2号线,Dist4,Sta163,2号线,Dist1,30
Sta139,2号线,Dist5,Sta163,2号线,Dist1,30
Sta115,11号线,Dist5,Sta28,11号线,Dist10,30
Sta30,3号线,Dist6,Sta35,3号线,Dist5,30
Sta87,10号线,Dist8,Sta157,10号线,Dist8,30
Sta40,3号线,Dist5,Sta121,3号线,Dist5,30
Sta141,3号线,Dist5,Sta33,3号线,Dist5,30
Sta87,10号线,Dist8,Sta168,10号线,Dist5,30
Sta146,11号线,Dist6,Sta122,11号线,Dist10,30
Sta141,3号线,Dist5,Sta12,3号线,Dist7,30
Sta146,11号线,Dist6,Sta99,11号线,Dist10,30
Sta160,10号线,Dist5,Sta157,10号线,Dist8,30
Sta147,3号线,Dist5,Sta40,3号线,Dist5,30
Sta42,3号线,Dist5,Sta30,3号线,Dist6,30
Sta29,3号线,Dist8,Sta158,3号线,Dist5,30
Sta156,3号线,Dist7,Sta42,3号线,Dist5,30
Sta23,11号线,Dist5,Sta120,11号线,Dist6,30
Sta139,2号线,Dist5,Sta129,2号线,Dist1,30
Sta114,10号线,Dist5,Sta7,10号线,Dist5,30
Sta28,11号线,Dist10,Sta70,11号线,Dist5,30
Sta125,3号线,Dist5,Sta30,3号线,Dist6,30
Sta130,11号线,Dist6,Sta99,11号线,Dist10,30
Sta82,11号线,Dist5,Sta99,11号线,Dist10,30
Sta163,2号线,Dist1,Sta51,2号线,Dist7,30
Sta160,10号线,Dist5,Sta114,10号线,Dist5,30
Sta113,3号线,Dist5,Sta121,3号线,Dist5,30
Sta167,3号线,Dist5,Sta30,3号线,Dist6,30
Sta55,11号线,Dist5,Sta146,11号线,Dist6,30
Sta67,3号线,Dist6,Sta156,3号线,Dist7,30
Sta112,3号线,Dist5,Sta113,3号线,Dist5,30
Sta142,3号线,Dist5,Sta125,3号线,Dist5,30
Sta109,3号线,Dist5,Sta40,3号线,Dist5,30
Sta146,11号线,Dist6,Sta111,11号线,Dist5,30
Sta63,11号线,Dist1,Sta152,11号线,Dist1,30
Sta112,3号线,Dist5,Sta67,3号线,Dist6,30
Sta131,3号线,Dist5,Sta66,3号线,Dist7,30
Sta126,3号线,Dist1,Sta156,3号线,Dist7,30
Sta40,3号线,Dist5,Sta35,3号线,Dist5,30
Sta131,3号线,Dist5,Sta125,3号线,Dist5,30
Sta159,1号线,Dist1,Sta49,1号线,Dist3,30
Sta121,3号线,Dist5,Sta29,3号线,Dist8,30
Sta167,3号线,Dist5,Sta121,3号线,Dist5,30
Sta150,1号线,Dist3,Sta49,1号线,Dist3,30
Sta42,3号线,Dist5,Sta39,3号线,Dist5,30
Sta112,3号线,Dist5,Sta100,3号线,Dist5,30
Sta154,1号线,Dist3,Sta149,1号线,Dist3,30
Sta109,3号线,Dist5,Sta67,3号线,Dist6,30
Sta120,11号线,Dist6,Sta99,11号线,Dist10,30
Sta113,3号线,Dist5,Sta33,3号线,Dist5,30
Sta139,2号线,Dist5,Sta47,2号线,Dist1,30
Sta144,3号线,Dist6,Sta109,3号线,Dist5,30
Sta35,3号线,Dist5,Sta41,3号线,Dist6,30
Sta47,2号线,Dist1,Sta71,2号线,Dist4,30
Sta127,2号线,Dist2,Sta24,2号线,Dist6,30
Sta46,11号线,Dist8,Sta99,11号线,Dist10,30
Sta117,3号线,Dist5,Sta30,3号线,Dist6,30
Sta131,3号线,Dist5,Sta112,3号线,Dist5,30
Sta99,11号线,Dist10,Sta45,11号线,Dist5,30
Sta121,3号线,Dist5,Sta67,3号线,Dist6,30
Sta109,3号线,Dist5,Sta29,3号线,Dist8,30
Sta2,10号线,Dist5,Sta102,10号线,Dist5,30
Sta124,11号线,Dist10,Sta118,11号线,Dist5,30
Sta109,3号线,Dist5,Sta50,3号线,Dist7,30
Sta18,2号线,Dist1,Sta57,2号线,Dist4,30
Sta48,2号线,Dist2,Sta51,2号线,Dist7,30
Sta44,3号线,Dist5,Sta12,3号线,Dist7,30
Sta125,3号线,Dist5,Sta39,3号线,Dist5,30
Sta119,3号线,Dist7,Sta144,3号线,Dist6,30
Sta121,3号线,Dist5,Sta61,3号线,Dist7,30
Sta111,11号线,Dist5,Sta86,11号线,Dist8,30
Sta50,3号线,Dist7,Sta142,3号线,Dist5,30
Sta112,3号线,Dist5,Sta144,3号线,Dist6,30
Sta148,12号线,Dist2,Sta26,12号线,Dist5,30
Sta148,12号线,Dist2,Sta136,12号线,Dist3,30
Sta109,3号线,Dist5,Sta161,3号线,Dist7,30
Sta153,3号线,Dist5,Sta67,3号线,Dist6,30
Sta7,10号线,Dist5,Sta2,10号线,Dist5,30
Sta42,3号线,Dist5,Sta50,3号线,Dist7,30
Sta165,4号线,Dist8,Sta58,4号线,Dist8,30
Sta163,2号线,Dist1,Sta68,2号线,Dist4,31
Sta143,3号线,Dist7,Sta138,3号线,Dist6,31
Sta52,2号线,Dist4,Sta53,2号线,Dist1,31
Sta83,1号线,Dist2,Sta74,1号线,Dist3,31
Sta153,3号线,Dist5,Sta142,3号线,Dist5,31
Sta7,10号线,Dist5,Sta85,10号线,Dist5,31
Sta28,11号线,Dist10,Sta13,11号线,Dist5,31
Sta138,3号线,Dist6,Sta39,3号线,Dist5,31
Sta147,3号线,Dist5,Sta11,3号线,Dist5,31
Sta25,11号线,Dist6,Sta23,11号线,Dist5,31
Sta166,11号线,Dist10,Sta82,11号线,Dist5,31
Sta57,2号线,Dist4,Sta79,2号线,Dist1,31
Sta28,11号线,Dist10,Sta111,11号线,Dist5,31
Sta93,12号线,Dist6,Sta73,12号线,Dist2,31
Sta131,3号线,Dist5,Sta42,3号线,Dist5,31
Sta39,3号线,Dist5,Sta41,3号线,Dist6,31
Sta45,11号线,Dist5,Sta23,11号线,Dist5,31
Sta46,11号线,Dist8,Sta70,11号线,Dist5,31
Sta152,11号线,Dist1,Sta118,11号线,Dist5,31
Sta131,3号线,Dist5,Sta22,3号线,Dist6,31
Sta34,1号线,Dist3,Sta159,1号线,Dist1,31
Sta163,2号线,Dist1,Sta151,2号线,Dist2,32
Sta149,1号线,Dist3,Sta107,1号线,Dist2,32
Sta36,11号线,Dist10,Sta118,11号线,Dist5,32
Sta30,3号线,Dist6,Sta156,3号线,Dist7,32
Sta158,3号线,Dist5,Sta125,3号线,Dist5,32
Sta49,1号线,Dist3,Sta154,1号线,Dist3,32
Sta164,11号线,Dist5,Sta115,11号线,Dist5,32
Sta137,12号线,Dist3,Sta72,12号线,Dist6,32
Sta166,11号线,Dist10,Sta20,11号线,Dist5,32
Sta108,1号线,Dist1,Sta128,1号线,Dist3,32
Sta93,12号线,Dist6,Sta31,12号线,Dist8,32
Sta77,11号线,Dist10,Sta162,11号线,Dist5,32
Sta127,2号线,Dist2,Sta105,2号线,Dist4,32
Sta24,2号线,Dist6,Sta123,2号线,Dist2,32
Sta51,2号线,Dist7,Sta27,2号线,Dist2,32
Sta103,10号线,Dist5,Sta75,10号线,Dist5,32
Sta70,11号线,Dist5,Sta124,11号线,Dist10,32
Sta162,11号线,Dist5,Sta164,11号线,Dist5,32
Sta45,11号线,Dist5,Sta56,11号线,Dist5,32
Sta113,3号线,Dist5,Sta144,3号线,Dist6,32
Sta15,11号线,Dist8,Sta111,11号线,Dist5,32
Sta78,2号线,Dist1,Sta76,2号线,Dist4,33
Sta2,10号线,Dist5,Sta8,10号线,Dist5,33
Sta17,12号线,Dist8,Sta92,12号线,Dist6,33
Sta157,10号线,Dist8,Sta88,10号线,Dist5,33
Sta20,11号线,Dist5,Sta25,11号线,Dist6,33
Sta41,3号线,Dist6,Sta100,3号线,Dist5,33
Sta94,10号线,Dist5,Sta168,10号线,Dist5,33
Sta7,10号线,Dist5,Sta134,10号线,Dist5,33
Sta55,11号线,Dist5,Sta3,11号线,Dist6,33
Sta21,3号线,Dist7,Sta40,3号线,Dist5,33
Sta72,12号线,Dist6,Sta73,12号线,Dist2,33
Sta63,11号线,Dist1,Sta13,11号线,Dist5,33
Sta29,3号线,Dist8,Sta66,3号线,Dist7,33
Sta39,3号线,Dist5,Sta22,3号线,Dist6,33
Sta13,11号线,Dist5,Sta46,11号线,Dist8,33
Sta1,1号线,Dist1,Sta106,1号线,Dist3,33
Sta6,10号线,Dist5,Sta85,10号线,Dist5,33
Sta52,2号线,Dist4,Sta78,2号线,Dist1,33
Sta15,11号线,Dist8,Sta140,11号线,Dist5,33
Sta90,12号线,Dist5,Sta116,12号线,Dist6,33
Sta152,11号线,Dist1,Sta36,11号线,Dist10,33
Sta32,12号线,Dist6,Sta90,12号线,Dist5,34
Sta40,3号线,Dist5,Sta42,3号线,Dist5,34
Sta35,3号线,Dist5,Sta39,3号线,Dist5,34
Sta53,2号线,Dist1,Sta76,2号线,Dist4,34
Sta113,3号线,Dist5,Sta67,3号线,Dist6,34
Sta35,3号线,Dist5,Sta131,3号线,Dist5,34
Sta121,3号线,Dist5,Sta158,3号线,Dist5,34
Sta115,11号线,Dist5,Sta152,11号线,Dist1,34
Sta141,3号线,Dist5,Sta153,3号线,Dist5,34
Sta82,11号线,Dist5,Sta15,11号线,Dist8,34
Sta114,10号线,Dist5,Sta94,10号线,Dist5,34
Sta163,2号线,Dist1,Sta52,2号线,Dist4,34
Sta86,11号线,Dist8,Sta140,11号线,Dist5,34
Sta33,3号线,Dist5,Sta167,3号线,Dist5,34
Sta26,12号线,Dist5,Sta116,12号线,Dist6,34
Sta160,10号线,Dist5,Sta168,10号线,Dist5,35
Sta52,2号线,Dist4,Sta9,2号线,Dist1,35
Sta6,10号线,Dist5,Sta134,10号线,Dist5,35
Sta40,3号线,Dist5,Sta161,3号线,Dist7,35
Sta44,3号线,Dist5,Sta29,3号线,Dist8,35
Sta141,3号线,Dist5,Sta144,3号线,Dist6,35
Sta122,11号线,Dist10,Sta162,11号线,Dist5,35
Sta93,12号线,Dist6,Sta137,12号线,Dist3,35
Sta70,11号线,Dist5,Sta3,11号线,Dist6,35
Sta149,1号线,Dist3,Sta83,1号线,Dist2,35
Sta11,3号线,Dist5,Sta44,3号线,Dist5,35
Sta133,3号线,Dist6,Sta131,3号线,Dist5,35
Sta164,11号线,Dist5,Sta99,11号线,Dist10,35
Sta95,12号线,Dist5,Sta60,12号线,Dist2,35
Sta55,11号线,Dist5,Sta124,11号线,Dist10,35
Sta79,2号线,Dist1,Sta71,2号线,Dist4,35
Sta1,1号线,Dist1,Sta34,1号线,Dist3,35
Sta105,2号线,Dist4,Sta123,2号线,Dist2,35
Sta45,11号线,Dist5,Sta122,11号线,Dist10,35
Sta93,12号线,Dist6,Sta101,12号线,Dist8,35
Sta50,3号线,Dist7,Sta144,3号线,Dist6,35
Sta22,3号线,Dist6,Sta100,3号线,Dist5,36
Sta113,3号线,Dist5,Sta30,3号线,Dist6,36
Sta90,12号线,Dist5,Sta91,12号线,Dist6,36
Sta115,11号线,Dist5,Sta36,11号线,Dist10,36
Sta150,1号线,Dist3,Sta65,1号线,Dist3,36
Sta31,12号线,Dist8,Sta92,12号线,Dist6,36
Sta23,11号线,Dist5,Sta130,11号线,Dist6,36
Sta11,3号线,Dist5,Sta158,3号线,Dist5,36
Sta28,11号线,Dist10,Sta55,11号线,Dist5,36
Sta112,3号线,Dist5,Sta167,3号线,Dist5,36
Sta8,10号线,Dist5,Sta85,10号线,Dist5,36
Sta131,3号线,Dist5,Sta21,3号线,Dist7,36
Sta152,11号线,Dist1,Sta99,11号线,Dist10,36
Sta6,10号线,Dist5,Sta2,10号线,Dist5,36
Sta82,11号线,Dist5,Sta28,11号线,Dist10,37
Sta157,10号线,Dist8,Sta94,10号线,Dist5,37
Sta149,1号线,Dist3,Sta108,1号线,Dist1,37
Sta166,11号线,Dist10,Sta23,11号线,Dist5,37
Sta95,12号线,Dist5,Sta148,12号线,Dist2,37
Sta120,11号线,Dist6,Sta56,11号线,Dist5,37
Sta29,3号线,Dist8,Sta119,3号线,Dist7,37
Sta111,11号线,Dist5,Sta63,11号线,Dist1,37
Sta51,2号线,Dist7,Sta127,2号线,Dist2,37
Sta142,3号线,Dist5,Sta144,3号线,Dist6,37
Sta26,12号线,Dist5,Sta32,12号线,Dist6,37
Sta162,11号线,Dist5,Sta36,11号线,Dist10,37
Sta75,10号线,Dist5,Sta2,10号线,Dist5,37
Sta17,12号线,Dist8,Sta116,12号线,Dist6,37
Sta162,11号线,Dist5,Sta152,11号线,Dist1,37
Sta77,11号线,Dist10,Sta15,11号线,Dist8,38
Sta26,12号线,Dist5,Sta91,12号线,Dist6,38
Sta49,1号线,Dist3,Sta83,1号线,Dist2,38
Sta136,12号线,Dist3,Sta72,12号线,Dist6,38
Sta109,3号线,Dist5,Sta131,3号线,Dist5,38
Sta126,3号线,Dist1,Sta147,3号线,Dist5,38
Sta124,11号线,Dist10,Sta82,11号线,Dist5,38
Sta82,11号线,Dist5,Sta86,11号线,Dist8,38
Sta25,11号线,Dist6,Sta55,11号线,Dist5,38
Sta156,3号线,Dist7,Sta144,3号线,Dist6,38
Sta41,3号线,Dist6,Sta113,3号线,Dist5,38
Sta159,1号线,Dist1,Sta128,1号线,Dist3,38
Sta167,3号线,Dist5,Sta138,3号线,Dist6,38
Sta57,2号线,Dist4,Sta53,2号线,Dist1,38
Sta105,2号线,Dist4,Sta47,2号线,Dist1,38
Sta118,11号线,Dist5,Sta45,11号线,Dist5,38
Sta18,2号线,Dist1,Sta71,2号线,Dist4,38
Sta13,11号线,Dist5,Sta3,11号线,Dist6,38
Sta24,2号线,Dist6,Sta47,2号线,Dist1,38
Sta46,11号线,Dist8,Sta111,11号线,Dist5,38
Sta139,2号线,Dist5,Sta18,2号线,Dist1,39
Sta141,3号线,Dist5,Sta125,3号线,Dist5,39
Sta133,3号线,Dist6,Sta100,3号线,Dist5,39
Sta7,10号线,Dist5,Sta135,10号线,Dist5,39
Sta139,2号线,Dist5,Sta79,2号线,Dist1,39
Sta142,3号线,Dist5,Sta11,3号线,Dist5,39
Sta159,1号线,Dist1,Sta74,1号线,Dist3,39
Sta8,10号线,Dist5,Sta134,10号线,Dist5,39
Sta166,11号线,Dist10,Sta56,11号线,Dist5,39
Sta115,11号线,Dist5,Sta45,11号线,Dist5,39
Sta117,3号线,Dist5,Sta29,3号线,Dist8,39
Sta109,3号线,Dist5,Sta39,3号线,Dist5,39
Sta11,3号线,Dist5,Sta117,3号线,Dist5,39
Sta133,3号线,Dist6,Sta39,3号线,Dist5,39
Sta31,12号线,Dist8,Sta116,12号线,Dist6,39
Sta131,3号线,Dist5,Sta161,3号线,Dist7,39
Sta3,11号线,Dist6,Sta111,11号线,Dist5,39
Sta102,10号线,Dist5,Sta103,10号线,Dist5,39
Sta28,11号线,Dist10,Sta20,11号线,Dist5,40
Sta99,11号线,Dist10,Sta56,11号线,Dist5,40
Sta7,10号线,Dist5,Sta168,10号线,Dist5,40
Sta122,11号线,Dist10,Sta15,11号线,Dist8,40
Sta70,11号线,Dist5,Sta25,11号线,Dist6,40
Sta57,2号线,Dist4,Sta163,2号线,Dist1,40
Sta135,10号线,Dist5,Sta6,10号线,Dist5,40
Sta78,2号线,Dist1,Sta71,2号线,Dist4,40
Sta57,2号线,Dist4,Sta78,2号线,Dist1,40
Sta46,11号线,Dist8,Sta140,11号线,Dist5,40
Sta92,12号线,Dist6,Sta101,12号线,Dist8,40
Sta100,3号线,Dist5,Sta33,3号线,Dist5,40
Sta15,11号线,Dist8,Sta164,11号线,Dist5,40
Sta93,12号线,Dist6,Sta136,12号线,Dist3,41
Sta9,2号线,Dist1,Sta57,2号线,Dist4,41
Sta6,10号线,Dist5,Sta168,10号线,Dist5,41
Sta65,1号线,Dist3,Sta83,1号线,Dist2,41
Sta17,12号线,Dist8,Sta32,12号线,Dist6,41
Sta123,2号线,Dist2,Sta51,2号线,Dist7,41
Sta73,12号线,Dist2,Sta95,12号线,Dist5,41
Sta100,3号线,Dist5,Sta21,3号线,Dist7,41
Sta166,11号线,Dist10,Sta118,11号线,Dist5,41
Sta153,3号线,Dist5,Sta113,3号线,Dist5,41
Sta45,11号线,Dist5,Sta162,11号线,Dist5,41
Sta167,3号线,Dist5,Sta22,3号线,Dist6,41
Sta131,3号线,Dist5,Sta12,3号线,Dist7,41
Sta85,10号线,Dist5,Sta75,10号线,Dist5,41
Sta1,1号线,Dist1,Sta128,1号线,Dist3,41
Sta113,3号线,Dist5,Sta125,3号线,Dist5,41
Sta77,11号线,Dist10,Sta86,11号线,Dist8,41
Sta29,3号线,Dist8,Sta50,3号线,Dist7,41
Sta13,11号线,Dist5,Sta25,11号线,Dist6,41
Sta85,10号线,Dist5,Sta102,10号线,Dist5,41
Sta53,2号线,Dist1,Sta71,2号线,Dist4,41
Sta167,3号线,Dist5,Sta125,3号线,Dist5,42
Sta99,11号线,Dist10,Sta118,11号线,Dist5,42
Sta75,10号线,Dist5,Sta134,10号线,Dist5,42
Sta122,11号线,Dist10,Sta86,11号线,Dist8,42
Sta71,2号线,Dist4,Sta163,2号线,Dist1,42
Sta50,3号线,Dist7,Sta126,3号线,Dist1,42
Sta23,11号线,Dist5,Sta124,11号线,Dist10,42
Sta21,3号线,Dist7,Sta39,3号线,Dist5,42
Sta133,3号线,Dist6,Sta167,3号线,Dist5,42
Sta40,3号线,Dist5,Sta66,3号线,Dist7,42
Sta149,1号线,Dist3,Sta159,1号线,Dist1,42
Sta147,3号线,Dist5,Sta29,3号线,Dist8,42
Sta100,3号线,Dist5,Sta161,3号线,Dist7,42
Sta144,3号线,Dist6,Sta143,3号线,Dist7,42
Sta18,2号线,Dist1,Sta105,2号线,Dist4,42
Sta55,11号线,Dist5,Sta120,11号线,Dist6,43
Sta33,3号线,Dist5,Sta131,3号线,Dist5,43
Sta61,3号线,Dist7,Sta29,3号线,Dist8,43
Sta57,2号线,Dist4,Sta129,2号线,Dist1,43
Sta168,10号线,Dist5,Sta8,10号线,Dist5,43
Sta82,11号线,Dist5,Sta46,11号线,Dist8,43
Sta41,3号线,Dist6,Sta142,3号线,Dist5,43
Sta63,11号线,Dist1,Sta164,11号线,Dist5,43
Sta31,12号线,Dist8,Sta32,12号线,Dist6,43
Sta114,10号线,Dist5,Sta6,10号线,Dist5,43
Sta11,3号线,Dist5,Sta141,3号线,Dist5,43
Sta36,11号线,Dist10,Sta15,11号线,Dist8,43
Sta29,3号线,Dist8,Sta42,3号线,Dist5,43
Sta137,12号线,Dist3,Sta92,12号线,Dist6,43
Sta82,11号线,Dist5,Sta3,11号线,Dist6,43
Sta141,3号线,Dist5,Sta41,3号线,Dist6,43
Sta144,3号线,Dist6,Sta158,3号线,Dist5,43
Sta24,2号线,Dist6,Sta79,2号线,Dist1,43
Sta28,11号线,Dist10,Sta152,11号线,Dist1,43
Sta130,11号线,Dist6,Sta55,11号线,Dist5,43
Sta8,10号线,Dist5,Sta135,10号线,Dist5,43
Sta138,3号线,Dist6,Sta141,3号线,Dist5,44
Sta77,11号线,Dist10,Sta63,11号线,Dist1,44
Sta40,3号线,Dist5,Sta119,3号线,Dist7,44
Sta130,11号线,Dist6,Sta70,11号线,Dist5,44
Sta162,11号线,Dist5,Sta166,11号线,Dist10,44
Sta91,12号线,Dist6,Sta17,12号线,Dist8,44
Sta115,11号线,Dist5,Sta166,11号线,Dist10,44
Sta7,10号线,Dist5,Sta157,10号线,Dist8,44
Sta60,12号线,Dist2,Sta90,12号线,Dist5,44
Sta167,3号线,Dist5,Sta153,3号线,Dist5,44
Sta164,11号线,Dist5,Sta28,11号线,Dist10,44
Sta138,3号线,Dist6,Sta113,3号线,Dist5,44
Sta134,10号线,Dist5,Sta102,10号线,Dist5,45
Sta122,11号线,Dist10,Sta46,11号线,Dist8,45
Sta22,3号线,Dist6,Sta141,3号线,Dist5,45
Sta67,3号线,Dist6,Sta44,3号线,Dist5,45
Sta140,11号线,Dist5,Sta3,11号线,Dist6,45
Sta36,11号线,Dist10,Sta86,11号线,Dist8,45
Sta9,2号线,Dist1,Sta71,2号线,Dist4,45
Sta45,11号线,Dist5,Sta46,11号线,Dist8,45
Sta39,3号线,Dist5,Sta33,3号线,Dist5,45
Sta129,2号线,Dist1,Sta71,2号线,Dist4,45
Sta12,3号线,Dist7,Sta100,3号线,Dist5,45
